================================================================================
RapidFire AI Experiment Log Report
================================================================================

Experiment Name: exp1-fiqa-rag-colab
Log File: /content/rapidfireai/logs/exp-context-opt-1768175678/rapidfire.log
Generated: 2026-01-12 00:03:59.752846

================================================================================
FULL LOG CONTENTS:
================================================================================

2026-01-11 23:54:39 | Experiment | INFO | experiment.py:154 | [exp-context-opt-1768175678:Experiment] Experiment exp-context-opt-1768175678 created with Experiment ID: 1 at /content/rapidfireai/rapidfire_experiments/exp-context-opt-1768175678
2026-01-11 23:54:39 | Experiment | INFO | dispatcher.py:641 | [exp-context-opt-1768175678:Experiment] Started interactive control dispatcher on http://127.0.0.1:8851
2026-01-11 23:54:39 | Experiment | INFO | dispatcher.py:642 | [exp-context-opt-1768175678:Experiment] Use dispatcher API to dynamically stop/resume/delete/clone pipelines
2026-01-11 23:54:39 | waitress | INFO | wasyncore.py:449 | Serving on http://127.0.0.1:8851
2026-01-11 23:54:40 | Experiment | WARNING | experiment.py:346 | [exp-context-opt-1768175678:Experiment] No GPUs available. Be sure to use external APIs for inference.
2026-01-11 23:54:40 | Experiment | INFO | experiment.py:348 | [exp-context-opt-1768175678:Experiment] Running multi-config experiment with 4 shard(s), (0.0 GPUs per actor, 1.0 CPUs per actor, 1 actors)
2026-01-11 23:54:40 | Experiment | INFO | experiment.py:357 | [exp-context-opt-1768175678:Experiment] Reset states of existing pipelines/contexts/tasks (marked as failed)
2026-01-11 23:54:41 | Controller | INFO | controller.py:681 | [exp-context-opt-1768175678:Controller] Dataset sharded into 4 shard(s). Shard sizes: [2, 2, 1, 1]
2026-01-11 23:54:41 | Controller | INFO | controller.py:686 | [exp-context-opt-1768175678:Controller] Received 3 pipeline configuration(s)
2026-01-11 23:54:41 | Controller | INFO | controller.py:198 | [exp-context-opt-1768175678:Controller] Found 3 unique RAG context(s)
2026-01-11 23:54:41 | Controller | INFO | controller.py:209 | [exp-context-opt-1768175678:Controller] Will build new context fb6e1dac...
2026-01-11 23:54:41 | Controller | INFO | controller.py:209 | [exp-context-opt-1768175678:Controller] Will build new context 97b3d1b5...
2026-01-11 23:54:41 | Controller | INFO | controller.py:209 | [exp-context-opt-1768175678:Controller] Will build new context 53d4845e...
2026-01-11 23:54:41 | Controller | INFO | controller.py:235 | [exp-context-opt-1768175678:Controller] Building 3 context(s) in parallel...
2026-01-11 23:54:41 | Controller | INFO | controller.py:262 | [exp-context-opt-1768175678:Controller] Creating 3 DocProcessingActor(s) for parallel processing
2026-01-11 23:54:41 | Controller | INFO | controller.py:339 | [exp-context-opt-1768175678:Controller] Submitted 3 build task(s) in parallel
2026-01-11 23:55:15 | DocProcessingActor | INFO | doc_actor.py:55 | [exp-context-opt-1768175678:DocProcessingActor] DocProcessingActor initialized
2026-01-11 23:55:15 | DocProcessingActor | INFO | doc_actor.py:55 | [exp-context-opt-1768175678:DocProcessingActor] DocProcessingActor initialized
2026-01-11 23:55:16 | DocProcessingActor | INFO | doc_actor.py:95 | [exp-context-opt-1768175678:DocProcessingActor] DocProcessingActor: Starting context initialization...
2026-01-11 23:55:16 | DocProcessingActor | INFO | doc_actor.py:101 | [exp-context-opt-1768175678:DocProcessingActor] Building FAISS index...
2026-01-11 23:55:16 | sentence_transformers.SentenceTransformer | INFO | SentenceTransformer.py:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 23:55:16 | DocProcessingActor | INFO | doc_actor.py:95 | [exp-context-opt-1768175678:DocProcessingActor] DocProcessingActor: Starting context initialization...
2026-01-11 23:55:16 | DocProcessingActor | INFO | doc_actor.py:101 | [exp-context-opt-1768175678:DocProcessingActor] Building FAISS index...
2026-01-11 23:55:16 | sentence_transformers.SentenceTransformer | INFO | SentenceTransformer.py:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 23:55:30 | DocProcessingActor | INFO | doc_actor.py:103 | [exp-context-opt-1768175678:DocProcessingActor] FAISS index built successfully
2026-01-11 23:55:30 | DocProcessingActor | INFO | doc_actor.py:136 | [exp-context-opt-1768175678:DocProcessingActor] Serializing FAISS index for cross-actor sharing...
2026-01-11 23:55:30 | DocProcessingActor | INFO | doc_actor.py:141 | [exp-context-opt-1768175678:DocProcessingActor] FAISS index serialized: 74332 bytes
2026-01-11 23:55:30 | DocProcessingActor | INFO | doc_actor.py:162 | [exp-context-opt-1768175678:DocProcessingActor] DocProcessingActor: Context components ready for sharing
